company_id,day_num,employee_headcount
1,1545,3806
4,1548,906
3,1548,1229
6,1548,568
9,1548,431
7,1548,541
2,1548,1960
1,1548,3838
5,1548,780
8,1548,457
10,1548,387
2,1549,1962
1,1549,3839
4,1549,907
9,1549,433
8,1550,458
2,1550,1964
5,1550,781
8,1551,459
2,1551,1965
7,1551,542
4,1551,906
1,1552,3808
8,1552,455
3,1552,1219
10,1552,385
9,1552,429
5,1552,776
6,1552,563
7,1552,539
4,1552,898
2,1552,1950
8,1555,458
3,1555,1228
4,1555,911
2,1555,1964
5,1555,779
6,1555,566
1,1555,3830
7,1555,544
9,1555,431
10,1555,387
2,1556,1966
1,1556,3835
8,1556,459
6,1556,568
1,1557,3838
2,1557,1965
10,1557,387
6,1557,568
8,1557,460
3,1557,1229
4,1557,913
2,1558,1963
7,1558,545
6,1558,569
10,1559,384
9,1559,429
6,1559,562
3,1559,1217
7,1559,537
2,1559,1952
4,1559,905
5,1559,772
8,1559,456
1,1559,3804
4,1562,914
9,1562,434
1,1562,3823
5,1562,778
7,1562,541
10,1562,387
3,1562,1225
2,1562,1963
8,1562,461
6,1562,565
7,1563,543
9,1563,435
1,1563,3826
8,1563,462
4,1563,915
6,1563,566
5,1563,780
1,1564,3828
2,1564,1964
1,1565,3827
3,1565,1226
2,1565,1963
6,1566,561
3,1566,1214
9,1566,431
8,1566,459
10,1566,379
11,1566,4
12,1566,10
2,1566,1948
4,1566,900
1,1566,3789
7,1566,540
5,1566,775
2,1569,1967
4,1569,907
8,1569,463
3,1569,1224
6,1569,570
1,1569,3811
5,1569,782
7,1569,542
9,1569,434
1,1570,3815
2,1570,1969
10,1570,380
3,1570,1226
2,1571,1971
4,1571,908
1,1571,3819
8,1571,462
5,1572,781
9,1572,433
3,1572,1226
6,1572,569
8,1572,463
7,1573,540
3,1573,1217
4,1573,900
6,1573,563
10,1573,377
5,1573,772
2,1573,1949
1,1573,3793
5,1576,777
4,1576,905
7,1576,545
3,1576,1222
2,1576,1969
1,1576,3818
8,1576,467
9,1576,436
6,1576,564
10,1576,382
3,1577,1221
1,1577,3817
8,1577,466
2,1577,1971
6,1577,565
10,1577,384
5,1578,775
3,1578,1219
1,1578,3818
2,1578,1972
2,1579,1972
9,1579,436
1,1580,3796
8,1580,464
5,1580,772
6,1580,561
7,1580,538
2,1580,1954
10,1580,382
4,1580,900
9,1580,432
3,1580,1212
9,1584,435
7,1584,539
2,1584,1971
8,1584,470
3,1584,1224
1,1584,3824
10,1584,384
5,1584,779
4,1584,907
6,1584,562
3,1585,1226
5,1585,781
1,1585,3827
6,1585,563
2,1585,1973
4,1585,908
2,1586,1971
10,1586,385
3,1586,1225
1,1586,3825
1,1587,3788
4,1587,901
2,1587,1958
7,1587,536
3,1587,1217
5,1587,774
6,1587,558
10,1587,381
8,1587,464
7,1590,536
4,1590,909
6,1590,560
2,1590,1974
5,1590,783
10,1590,387
9,1590,439
3,1590,1226
1,1590,3812
1,1591,3816
2,1591,1973
6,1591,561
10,1591,388
3,1591,1227
4,1591,910
1,1592,3817
2,1592,1972
2,1593,1972
1,1593,3819
3,1593,1228
5,1593,782
3,1594,1223
2,1594,1952
6,1594,559
10,1594,383
5,1594,779
1,1594,3791
8,1594,463
4,1594,903
7,1594,533
9,1594,435
1,1597,3825
8,1597,470
6,1597,566
3,1597,1234
2,1597,1973
4,1597,909
7,1597,537
5,1597,781
7,1598,538
2,1598,1974
3,1598,1238
1,1598,3828
2,1599,1975
7,1599,539
1,1599,3829
10,1599,384
6,1599,565
4,1599,910
2,1600,1974
9,1600,436
7,1600,538
8,1600,471
10,1600,383
7,1601,534
1,1601,3799
8,1601,464
10,1601,377
4,1601,905
6,1601,559
3,1601,1231
5,1601,774
2,1601,1961
9,1601,433
4,1604,907
8,1604,467
10,1604,379
5,1604,779
1,1604,3823
6,1604,566
3,1604,1236
2,1604,1971
9,1604,437
6,1605,566
1,1605,3821
5,1605,781
9,1605,438
8,1605,468
7,1605,535
2,1605,1973
2,1606,1973
1,1606,3822
4,1606,908
3,1606,1238
6,1606,567
1,1607,3823
5,1608,775
10,1608,376
3,1608,1225
6,1608,565
8,1608,465
2,1608,1961
9,1608,436
4,1608,903
7,1608,532
1,1608,3793
2,1611,1974
5,1611,783
10,1611,381
8,1611,466
9,1611,438
4,1611,911
6,1611,568
3,1611,1236
7,1611,536
1,1611,3821
10,1612,382
9,1612,437
1,1612,3825
4,1612,912
2,1612,1975
2,1613,1976
1,1613,3827
5,1613,784
10,1613,383
1,1614,3825
1,1615,3789
9,1615,435
6,1615,565
8,1615,464
5,1615,776
4,1615,907
3,1615,1216
10,1615,381
7,1615,531
2,1615,1963
10,1618,385
5,1618,783
1,1618,3817
8,1618,467
2,1618,1974
6,1618,567
4,1618,916
7,1618,533
9,1618,438
3,1618,1221
2,1619,1975
4,1619,917
5,1619,784
1,1619,3818
3,1619,1222
6,1619,566
1,1620,3820
2,1620,1977
5,1620,785
7,1621,532
5,1621,786
8,1621,468
1,1621,3822
6,1621,567
4,1621,916
3,1625,1228
2,1625,1986
9,1625,433
7,1625,535
8,1625,469
1,1625,3822
10,1625,385
5,1625,781
6,1625,566
12,1625,11
4,1625,919
5,1626,783
3,1626,1228
9,1626,432
1,1626,3827
4,1626,922
5,1627,783
2,1627,1986
6,1627,567
1,1627,3831
3,1627,1230
4,1628,923
1,1628,3830
2,1628,1987
6,1629,562
2,1629,1973
9,1629,425
7,1629,530
10,1629,382
5,1629,777
8,1629,467
1,1629,3799
4,1629,917
3,1629,1220
2,1632,1986
1,1632,3820
8,1632,473
6,1632,566
10,1632,388
4,1632,925
3,1632,1231
9,1632,427
7,1632,533
5,1632,784
4,1633,924
9,1633,426
2,1633,1986
10,1633,387
1,1633,3822
1,1634,3825
3,1634,1232
6,1634,567
2,1634,1985
7,1635,532
3,1635,1232
1,1636,3801
3,1636,1214
8,1636,469
9,1636,424
2,1636,1975
5,1636,780
4,1636,918
10,1636,386
6,1636,562
7,1636,529
7,1639,531
4,1639,921
1,1639,3824
10,1639,388
5,1639,787
2,1639,1992
6,1639,566
3,1639,1225
9,1639,429
8,1639,473
1,1640,3827
2,1640,1993
10,1640,389
1,1641,3830
1,1642,3831
5,1642,788
2,1642,1995
4,1642,921
6,1642,568
3,1643,1218
5,1643,781
4,1643,915
10,1643,387
8,1643,470
1,1643,3807
7,1643,529
2,1643,1985
9,1643,427
6,1643,566
12,1646,12
3,1646,1224
1,1646,3841
5,1646,786
8,1646,474
2,1646,1992
9,1646,431
6,1646,571
7,1646,532
4,1646,922
10,1646,395
2,1647,1994
5,1647,787
1,1647,3841
8,1647,475
9,1647,430
10,1647,396
3,1647,1223
7,1647,533
4,1647,923
1,1648,3842
8,1648,476
2,1648,1993
7,1648,532
1,1649,3841
3,1649,1222
9,1649,431
7,1650,527
9,1650,429
5,1650,782
3,1650,1213
6,1650,568
4,1650,914
8,1650,471
1,1650,3809
2,1650,1981
10,1650,390
8,1653,477
1,1653,3837
9,1653,433
3,1653,1224
5,1653,787
2,1653,1993
10,1653,393
4,1653,921
6,1653,574
7,1653,532
4,1654,922
6,1654,575
1,1654,3839
7,1654,531
2,1654,1995
3,1654,1225
4,1655,922
1,1655,3840
3,1655,1226
2,1655,1996
3,1656,1227
1,1656,3841
9,1656,434
9,1657,431
4,1657,911
6,1657,573
7,1657,528
3,1657,1212
5,1657,779
8,1657,475
10,1657,391
1,1657,3826
2,1657,1981
5,1660,787
3,1660,1226
1,1660,3850
7,1660,531
2,1660,1997
9,1660,432
4,1660,922
6,1660,579
10,1660,392
8,1660,478
1,1661,3854
6,1661,580
4,1662,923
3,1662,1226
1,1662,3857
1,1663,3856
2,1663,1996
3,1663,1225
6,1663,579
3,1664,1215
8,1664,476
6,1664,573
5,1664,784
7,1664,528
2,1664,1986
10,1664,391
4,1664,916
1,1664,3823
9,1664,428
4,1667,921
2,1667,1999
3,1667,1224
7,1667,532
9,1667,429
1,1667,3851
6,1667,576
5,1667,787
8,1667,479
10,1667,392
6,1668,577
4,1668,922
9,1668,431
7,1668,533
10,1668,393
5,1669,788
1,1669,3854
2,1669,1998
7,1669,534
3,1669,1226
9,1669,432
8,1670,478
1,1670,3855
2,1670,1999
1,1671,3822
6,1671,570
3,1671,1214
2,1671,1989
5,1671,782
8,1671,471
4,1671,910
10,1671,391
7,1671,527
9,1671,429
5,1674,786
3,1674,1225
10,1674,392
4,1674,917
2,1674,2004
1,1674,3843
9,1674,435
7,1674,531
6,1674,571
8,1674,474
5,1675,787
2,1675,2006
1,1675,3844
6,1675,572
7,1675,532
8,1675,476
3,1676,1226
1,1676,3845
4,1676,917
1,1677,3846
2,1677,2007
4,1677,918
10,1677,391
5,1677,787
5,1678,779
6,1678,565
9,1678,431
4,1678,909
1,1678,3818
10,1678,388
3,1678,1213
2,1678,1988
3,1681,1226
2,1681,1999
4,1681,914
8,1681,479
1,1681,3852
5,1681,782
9,1681,433
7,1681,533
6,1681,571
10,1681,390
1,1682,3854
1,1683,3856
9,1683,434
7,1683,534
5,1683,784
1,1684,3856
7,1684,533
9,1684,435
2,1684,2000
3,1684,1225
6,1685,569
5,1685,778
1,1685,3834
7,1685,529
3,1685,1214
10,1685,385
4,1685,906
9,1685,432
2,1685,1982
8,1685,474
9,1689,437
7,1689,532
1,1689,3869
4,1689,912
8,1689,477
5,1689,780
10,1689,386
2,1689,1998
3,1689,1218
6,1689,570
2,1690,1999
3,1690,1219
1,1690,3870
6,1690,571
3,1691,1220
8,1691,478
7,1691,533
10,1691,385
1,1692,3836
7,1692,529
9,1692,428
5,1692,775
8,1692,476
2,1692,1984
4,1692,903
10,1692,383
3,1692,1207
6,1692,565
10,1695,388
5,1695,782
6,1695,570
9,1695,433
8,1695,480
4,1695,918
3,1695,1215
7,1695,533
2,1695,1994
1,1695,3860
10,1696,389
3,1696,1216
1,1696,3866
5,1696,783
2,1696,1995
1,1697,3869
2,1697,1998
6,1697,571
5,1697,784
4,1698,917
1,1698,3870
6,1699,564
1,1699,3839
8,1699,479
9,1699,427
2,1699,1977
10,1699,387
5,1699,774
7,1699,530
3,1699,1203
4,1699,913
10,1702,388
7,1702,535
2,1702,1996
4,1702,919
5,1702,780
3,1702,1213
1,1702,3872
8,1702,480
9,1702,431
6,1702,567
1,1703,3876
3,1703,1214
9,1703,432
2,1703,1997
4,1703,920
3,1704,1213
1,1704,3878
2,1705,1998
4,1705,919
2,1706,1986
8,1706,475
7,1706,532
3,1706,1204
4,1706,914
6,1706,562
1,1706,3844
10,1706,384
9,1706,427
5,1706,770
1,1709,3870
5,1709,774
6,1709,568
9,1709,429
7,1709,535
4,1709,921
2,1709,2001
8,1709,478
3,1709,1207
1,1710,3874
3,1710,1208
4,1710,922
2,1710,2003
2,1711,2004
1,1711,3875
4,1712,921
2,1712,2005
7,1712,536
1,1712,3876
3,1712,1207
1,1713,3852
5,1713,772
7,1713,528
4,1713,917
10,1713,377
6,1713,566
2,1713,1990
8,1713,470
9,1713,425
3,1713,1198
5,1716,776
8,1716,473
4,1716,924
3,1716,1213
10,1716,380
9,1716,427
7,1716,530
2,1716,2001
1,1716,3883
6,1716,572
4,1717,927
6,1717,573
5,1717,777
10,1717,381
1,1717,3884
2,1717,2001
4,1718,928
1,1718,3886
3,1719,1214
1,1719,3885
4,1719,929
10,1719,380
2,1719,2001
2,1720,1986
7,1720,524
8,1720,470
6,1720,565
9,1720,424
10,1720,379
4,1720,926
3,1720,1201
1,1720,3848
5,1720,770
9,1723,426
4,1723,931
1,1723,3876
10,1723,383
5,1723,776
7,1723,530
2,1723,2004
8,1723,474
6,1723,570
3,1723,1206
10,1724,384
5,1724,778
1,1724,3877
4,1724,932
2,1724,2005
3,1724,1207
5,1725,779
1,1725,3879
4,1725,930
6,1725,569
9,1726,425
6,1726,568
1,1726,3880
7,1727,527
5,1727,770
1,1727,3853
3,1727,1192
10,1727,381
2,1727,1990
4,1727,917
8,1727,469
6,1727,562
9,1727,422
2,1730,2005
1,1730,3881
10,1730,384
3,1730,1204
4,1730,924
5,1730,776
7,1730,534
8,1730,471
6,1730,568
9,1730,424
6,1731,569
1,1731,3882
5,1731,777
10,1732,386
4,1732,925
9,1732,425
2,1732,2006
1,1732,3886
6,1733,569
3,1733,1205
5,1733,776
2,1733,2005
5,1734,771
7,1734,529
2,1734,1997
8,1734,462
1,1734,3853
9,1734,421
10,1734,383
3,1734,1195
4,1734,914
8,1737,465
9,1737,426
3,1737,1208
10,1737,385
5,1737,778
4,1737,924
2,1737,2004
6,1737,576
1,1737,3877
7,1737,536
4,1738,925
5,1738,780
2,1738,2006
6,1738,577
3,1738,1209
3,1739,1210
5,1739,781
2,1739,2007
10,1739,384
1,1739,3878
8,1740,466
1,1740,3879
2,1740,2006
5,1740,780
3,1741,1201
8,1741,464
7,1741,532
6,1741,573
2,1741,1990
10,1741,383
1,1741,3850
9,1741,423
4,1741,913
5,1741,772
7,1744,537
3,1744,1213
9,1744,427
8,1744,466
6,1744,576
2,1744,2000
4,1744,917
10,1744,386
1,1744,3881
5,1744,776
4,1745,918
5,1745,777
6,1745,577
7,1745,536
8,1745,467
10,1745,387
2,1745,2003
1,1745,3884
2,1746,2003
4,1746,919
1,1746,3884
6,1746,576
9,1746,428
9,1747,427
8,1747,468
1,1747,3885
3,1747,1213
2,1747,2002
2,1748,1991
4,1748,908
9,1748,422
1,1748,3853
5,1748,766
6,1748,572
8,1748,462
10,1748,384
3,1748,1205
7,1748,530
8,1751,464
5,1751,771
2,1751,1997
7,1751,533
9,1751,427
3,1751,1210
4,1751,912
6,1751,576
1,1751,3882
10,1751,389
2,1752,2001
6,1752,577
7,1752,534
1,1752,3881
5,1752,770
2,1753,2004
1,1753,3881
3,1753,1212
6,1753,578
1,1754,3884
7,1754,533
2,1754,2004
3,1754,1211
4,1754,913
1,1755,3848
7,1755,528
3,1755,1206
5,1755,762
4,1755,908
6,1755,570
9,1755,426
2,1755,1982
8,1755,460
10,1755,385
6,1758,577
3,1758,1213
7,1758,534
10,1758,386
1,1758,3875
5,1758,768
4,1758,916
9,1758,429
2,1758,1998
8,1758,465
1,1759,3874
4,1759,916
2,1759,1998
3,1760,1214
4,1760,915
2,1760,2000
1,1760,3875
1,1761,3876
4,1761,914
2,1761,2001
3,1761,1215
4,1762,904
2,1762,1986
9,1762,425
5,1762,760
7,1762,531
10,1762,382
1,1762,3842
8,1762,459
3,1762,1208
6,1762,575
3,1765,1217
4,1765,906
9,1765,430
2,1765,2005
5,1765,767
8,1765,467
10,1765,384
1,1765,3867
6,1765,579
7,1765,533
10,1766,383
4,1766,907
1,1766,3867
2,1766,2006
8,1766,468
3,1766,1218
3,1767,1219
2,1767,2006
1,1767,3873
7,1767,536
4,1767,908
9,1769,426
3,1769,1205
8,1769,463
7,1769,533
2,1769,1991
6,1769,575
4,1769,899
5,1769,757
1,1769,3838
10,1769,380
8,1772,466
1,1772,3863
5,1772,769
7,1772,535
9,1772,430
2,1772,2004
10,1772,383
6,1772,579
4,1772,909
3,1772,1215
2,1773,2007
1,1773,3866
6,1773,580
3,1773,1216
4,1773,910
1,1774,3867
10,1774,384
7,1774,536
8,1775,467
2,1775,2009
1,1775,3867
3,1775,1215
7,1775,535
9,1775,429
4,1776,906
3,1776,1207
2,1776,1997
7,1776,528
1,1776,3841
10,1776,381
6,1776,576
5,1776,766
9,1776,425
8,1776,463
1,1779,3863
9,1779,431
10,1779,384
2,1779,2012
3,1779,1218
8,1779,468
4,1779,910
7,1779,532
5,1779,772
6,1779,578
2,1780,2014
1,1780,3863
3,1780,1217
9,1780,432
6,1780,579
4,1781,909
3,1781,1218
2,1781,2016
1,1781,3864
10,1782,385
1,1782,3865
